Time,Brunei Darussalam,Indonesia,Malaysia,Myanmar,Philippines,Thailand,Vietnam,China,Hong Kong,Taiwan,Japan,South Korea,Bangladesh,India,Pakistan,Sri Lanka,Iran,Israel,Kuwait,Saudi Arabia,United Arab Emirates,Canada,USA,Belgium & Luxembourg,Denmark,Finland,France,Germany,Italy,Netherlands,Norway,Rep Of Ireland,Russian Federation,Spain,Sweden,Switzerland,United Kingdom,Australia,New Zealand,Egypt,Mauritius,South Africa (Rep Of),Other
  2025 Jan,4535,251768,102323,11793,49088,23423,26655,376474,25869,46126,40053,79300,12532,85398,1809,4463,390,2116,754,2381,5750,16854,70962,2634,3162,3613,12948,39376,6086,7685,2603,2673,10469,4376,4673,8283,56474,141336,14545,426,487,2942,67864
  2024 Dec,8439,266028,105622,14421,72161,30436,22642,193482,23487,20557,42999,42841,13440,103739,2109,6804,430,1494,530,1914,7869,12837,64841,2533,2415,2839,10945,31729,4828,6643,2130,1992,6109,4362,4024,7536,44650,122321,13038,238,1077,5336,56756
  2024 Nov,4500,194445,101919,11345,66942,26740,24350,174751,24541,23190,44327,39600,11092,92903,1569,4970,400,1877,352,3429,6699,14791,61005,2906,2577,2394,13671,26020,5112,7303,2075,2514,6235,5432,2892,7392,48607,92661,10351,364,802,1821,57828
  2024 Oct,3959,183714,103432,11801,61488,44447,27140,234528,25197,29237,51819,42088,12937,102229,1516,4837,385,2123,352,1597,7301,11402,50339,2865,2636,2470,14969,26180,5864,7381,1710,2137,3905,5487,2402,8051,43943,100935,14002,306,313,1970,53092
  2024 Sep,3968,173611,112150,9580,55975,27707,27636,217205,26627,30408,57825,44886,11473,87766,1459,5221,853,1779,598,1929,7831,9230,47493,3334,2219,1334,14774,23795,8001,7562,1597,2041,3475,7460,1574,6888,43032,110930,15792,267,320,2645,50424
  2024 Aug,5679,163910,79895,9851,60174,27966,43400,403137,35682,42282,81803,60986,11027,91805,1717,5767,521,1299,1957,3065,10764,10796,51082,4458,1988,832,26916,27501,29522,12682,1467,2028,3498,13721,1442,7359,47305,82959,14070,244,504,1902,54863
  2024 Jul,4401,209823,83067,12474,72589,32834,50619,412950,33769,49930,51162,57398,12236,89701,2818,4921,404,1321,1242,4544,11518,10894,65204,5327,3642,1271,21064,21118,7825,12275,3836,2458,3774,7998,2349,10243,42232,105660,18182,202,426,2177,54718
  2024 Jun,3711,200085,83558,12154,76120,25459,42327,217656,23831,34154,33936,39496,12594,120380,2020,5036,437,1138,1007,3589,6516,7987,61459,2252,1462,1610,11040,14014,4907,5114,2038,2108,2907,4259,1984,4513,28752,88043,14713,241,283,2554,42849
  2024 May,3857,189182,95621,13356,58311,32818,31215,222335,24044,28797,39077,39825,10959,156572,1309,5780,340,1303,217,1384,5435,11155,54520,2631,1736,1533,15066,24531,4473,7522,1213,1791,3654,3704,1457,6393,33195,79588,12808,281,372,1778,46022
  2024 Apr,4844,243892,106186,15985,53154,42507,30810,220435,26453,30309,32434,37346,11707,106715,956,6187,404,1447,313,1954,10518,11325,49741,2969,2398,2008,16785,27950,5149,7188,1763,1921,5216,3814,2123,8298,47507,96752,13052,153,582,1992,50077
  2024 Mar,4779,204970,120242,15327,100271,45975,35358,247658,35786,30344,54884,42064,8616,97027,824,4449,2207,1284,176,812,7311,12439,64440,2741,2972,2973,14035,39351,4868,6914,2417,2619,5608,4731,2911,7743,73518,90438,9008,175,346,2742,51512
  2024 Feb,4582,190713,100051,10682,55604,31089,31776,326900,26507,45705,45284,69112,8792,66149,1626,4111,506,1346,510,2003,4982,12948,60333,2444,3320,3277,17244,37724,5038,7294,2659,2344,7152,3659,3178,7967,68148,79386,8093,220,292,1621,55436
  2024 Jan,5215,268958,93381,12361,46287,27194,25911,211178,23419,38454,37684,79254,10332,82113,1411,5586,409,1075,955,2079,4759,12878,62008,2302,2986,3490,12945,40120,5573,7685,2128,2218,9466,3992,3658,7463,59068,124104,14418,279,548,3197,61415
  2023 Dec,9281,244322,102683,13146,62866,29987,24680,130156,26440,17394,32124,39198,11743,92620,1629,5975,427,693,512,1568,7156,10998,65946,1912,2042,1957,10010,25476,4237,6723,1732,1612,5523,3531,2846,6704,46184,112197,12717,188,965,4221,49244
  2023 Nov,4799,184281,93414,11774,61213,26808,27484,104347,22646,21575,41412,42614,10118,90231,1404,5048,560,592,269,2652,5120,13173,58805,2469,2276,2236,12002,26528,4119,7110,1954,2042,4695,4098,2589,6817,43195,88201,9663,269,769,1789,47299
  2023 Oct,4390,180884,88643,11360,54649,53442,32730,122765,25108,28466,38073,45621,10721,94334,1484,4487,521,1029,473,1764,5534,9006,44140,2371,2636,2059,13088,24581,4058,7363,1776,1776,3952,4717,2273,7121,36194,88033,13059,265,349,1833,48836
  2023 Sep,4502,175603,89384,10631,50679,32307,34736,135677,25848,25818,45989,48187,10240,81016,1360,5156,1009,1805,521,1844,6769,8407,46605,2850,2158,1275,13476,25075,6547,8584,2013,2062,3333,6203,1484,6079,38715,104497,15022,272,412,2323,44289
  2023 Aug,6214,168122,88044,10159,61802,34938,51381,215442,32627,38432,68304,62177,11124,83601,1497,5567,406,1669,2157,3123,8749,9877,48489,3466,1703,838,24471,24633,20896,11327,1378,1984,3493,10525,1396,6359,41765,80605,12499,243,377,1718,49116
  2023 Jul,5108,229886,84876,10811,77160,41367,60188,231331,32175,43097,42730,60960,11100,93056,2654,4509,298,1596,1511,5249,9793,9770,64786,3995,2881,1062,18158,21074,6965,10867,3585,2344,3627,5983,1930,8501,36886,98408,15350,348,413,2166,51088
  2023 Jun,4121,217052,85945,9877,71409,31029,48924,113290,23179,28980,25370,40187,9685,114588,1724,4368,322,1012,967,2965,7525,6664,59074,1646,1499,1221,9709,15026,3426,5041,1831,1626,2796,3562,1538,3991,24244,90770,13352,211,349,1946,37269
  2023 May,4570,183758,98347,10104,59346,40375,50765,95613,26356,24313,29130,39203,9529,130444,1222,4276,190,1184,305,836,5240,12592,50898,2066,1727,1122,13557,22534,4092,6631,1210,1777,3966,3689,1585,5383,30608,79700,11146,253,363,1823,40684
  2023 Apr,5850,220067,98190,11787,57030,49727,36630,90725,32791,25280,22134,31780,9824,97032,684,4897,421,1275,308,750,6714,9428,44779,2144,2407,1318,13260,24219,4220,6398,1810,1893,5044,4517,2150,7350,41576,92937,11065,155,581,2177,45286
  2023 Mar,4460,171507,97835,9122,50591,43145,31347,60888,23465,19204,36302,35396,9711,75339,1060,4088,1414,1639,205,880,6795,12626,54157,2215,2679,2131,12924,34976,4643,6956,2342,1992,6635,3936,2786,5940,50330,74268,6871,168,474,1995,45603
  2023 Feb,4739,156448,88040,7734,47446,37156,27896,35312,20227,25037,32932,64876,8006,61301,1584,3829,175,1510,359,688,4971,13407,52830,2079,3216,2312,13722,31063,4861,7053,2439,1868,7009,3302,2967,6310,45785,72385,6821,205,274,1698,45972
  2023 Jan,3653,168975,72756,8982,38484,29735,31824,28375,26208,31444,18335,60457,8789,56605,1452,3083,156,1342,672,532,4074,11207,50492,1707,2674,2247,9873,26678,4082,6430,1891,1767,6637,3229,3234,5034,38123,102888,10766,192,418,2229,44083
  2022 Dec,7324,197261,95475,10523,56509,36006,27661,19685,26605,12603,20209,31817,9857,74067,1623,4270,126,916,476,689,6135,9047,53688,1458,1769,1391,8554,20499,2777,5634,1610,1359,3503,2604,2510,4468,33051,89159,9139,220,643,3371,35150
  2022 Nov,4273,144444,72305,9070,54793,34566,30175,16024,19670,12592,22698,31627,10481,73694,1643,3896,232,1403,229,1085,4888,9638,45666,1965,2014,1810,10546,18279,3775,5853,1728,1567,2408,3939,2091,5151,33269,69046,7289,283,663,1591,37981
  2022 Oct,3733,133408,77092,9078,56747,52274,36242,14971,16052,10543,17459,28294,10975,81796,1492,4707,232,2186,222,738,4671,7217,36734,1730,2340,1759,10665,18184,3697,6523,1771,1530,1312,3987,1913,5491,30244,73728,8742,259,226,1565,34304
  2022 Sep,3809,120169,81914,8341,44856,32426,41129,14127,13659,7918,19317,26520,10694,86393,1199,4430,184,1990,468,813,4980,6594,34503,2190,2070,1122,10200,17810,4994,6814,1311,1592,756,4841,1429,4225,29963,83070,8796,255,210,1949,32185
  2022 Aug,3426,108252,63905,8594,42542,33284,48939,14735,10669,7420,19153,31174,10828,76249,1458,3901,122,1199,1053,1190,5974,6116,34497,2256,1608,628,16618,16917,9544,8174,1432,1482,484,6867,1075,4335,27611,56917,7107,197,198,1233,29381
  2022 Jul,3239,119086,61575,10398,45338,36615,48870,16622,11343,6104,12266,28570,13119,75130,1405,3058,135,1145,747,1417,6322,5268,39120,2206,2634,894,10598,12345,3366,7135,2067,1483,452,3331,1394,4747,22493,68378,7264,164,196,1281,27419
  2022 Jun,2202,110094,49878,9095,32139,23406,36857,10191,9220,3302,8386,16724,7352,64337,999,2709,169,753,281,558,3012,3651,30990,885,1098,710,5501,8868,1656,3165,1079,869,308,1603,942,2169,14906,50412,3909,132,110,938,18168
  2022 May,2271,86745,43214,6218,22379,18487,21570,7150,8115,1961,6321,10614,6352,59198,448,2759,127,930,115,333,3047,3604,19764,765,898,588,5068,7034,1372,3362,745,625,218,1291,720,2154,12737,31406,3061,62,95,599,13936
  2022 Apr,807,58330,25319,5474,16940,10647,16657,5048,7244,1052,4343,5578,7595,41079,147,2928,21,703,52,201,2539,2004,12001,564,1004,448,3744,5378,933,2391,617,381,181,1137,635,1885,10811,27380,1448,34,53,384,8978
  2022 Mar,280,13622,10610,3516,6250,3038,2932,4131,3774,597,869,2686,7480,27531,54,1529,12,321,4,79,1084,871,5448,214,438,181,1759,2434,450,940,168,105,78,391,337,718,5498,7883,161,19,5,49,2661
  2022 Feb,163,6872,4468,2024,2026,1622,1055,3823,1794,531,534,1972,3361,15567,28,885,4,298,4,29,203,545,3775,70,340,129,1760,1645,346,713,69,49,49,228,237,576,3797,4546,79,7,6,23,1513
  2022 Jan,113,5885,5203,2954,1469,1060,627,4361,901,430,552,1953,4893,11428,68,444,3,94,2,37,110,469,2264,61,194,121,1077,1193,212,474,95,44,50,238,214,372,2362,3759,87,12,7,39,1243
  2021 Dec,231,11177,10939,2991,1966,1421,840,4764,754,392,580,2187,5559,27672,59,587,11,99,1,46,141,743,3720,68,244,157,1195,1594,319,717,56,53,42,213,211,515,3668,5525,63,14,9,12,1241
  2021 Nov,138,5756,2537,1242,2450,361,407,3479,527,279,430,1600,4170,7488,36,150,5,131,16,39,152,229,1890,51,190,19,799,1074,239,432,49,13,37,199,42,238,2117,1624,25,19,2,23,475
  2021 Oct,121,1954,2104,312,1042,623,264,6065,494,378,779,485,1079,2936,6,19,10,107,4,27,127,121,840,22,74,23,423,997,98,208,54,44,44,95,53,78,965,263,58,10,3,33,564
  2021 Sep,70,669,797,159,655,290,104,8952,669,442,780,519,385,678,6,15,6,33,5,17,82,139,652,33,37,19,337,769,69,117,56,39,28,44,31,68,391,278,75,7,1,16,470
  2021 Aug,81,315,683,87,392,264,89,8907,602,456,341,373,2,95,4,6,2,60,7,32,78,72,828,40,33,16,327,139,54,54,39,31,32,38,41,108,367,301,50,12,5,5,419
  2021 Jul,104,156,554,247,438,334,116,12669,750,79,297,202,1,332,2,2,0,65,0,6,42,53,685,23,7,11,97,151,33,34,12,21,13,24,24,43,291,289,73,0,0,17,220
  2021 Jun,64,519,402,175,262,99,36,6983,361,29,121,98,3,12,0,2,0,30,0,1,22,14,206,6,3,6,26,42,8,18,2,4,5,7,2,12,100,193,58,1,0,6,91
  2021 May,48,1800,844,720,745,163,147,7388,276,178,281,170,32,84,0,5,0,48,0,2,42,27,254,26,17,16,83,57,16,36,15,6,17,6,6,23,92,250,32,5,4,9,220
  2021 Apr,80,3278,1442,1176,789,246,239,9056,221,302,797,271,1700,3729,13,165,4,62,0,7,59,50,563,26,23,11,174,114,58,79,43,10,35,35,29,49,136,242,39,6,3,12,364
  2021 Mar,119,3032,1530,964,1112,178,363,8892,245,316,601,405,2736,4193,30,238,8,30,0,1,67,77,423,14,30,15,147,135,73,58,23,12,53,25,50,53,168,274,28,8,3,8,465
  2021 Feb,84,2176,1130,905,880,179,286,4498,245,231,358,385,1203,3215,14,107,4,11,5,7,58,76,387,22,23,17,204,146,70,98,31,14,42,33,19,77,146,234,31,6,1,8,475
  2021 Jan,108,2625,1255,1223,763,221,553,6599,288,325,555,431,1027,3946,25,172,4,28,0,11,70,87,509,24,49,45,402,194,193,106,45,16,40,58,37,51,111,579,63,6,4,10,508
  2020 Dec,170,4204,1405,716,1175,323,803,7657,510,244,712,437,267,2252,37,90,6,49,1,2,93,71,515,14,18,12,166,172,60,89,16,17,61,30,21,63,290,887,106,13,2,15,379
  2020 Nov,104,3121,1270,472,710,195,566,4007,313,146,763,279,65,500,18,46,8,37,0,11,48,62,414,10,27,17,122,114,37,76,15,13,36,30,15,50,267,438,38,6,5,13,265
  2020 Oct,120,2424,1415,331,1076,229,759,3169,300,152,513,277,52,428,28,34,2,27,0,11,73,47,407,16,19,18,213,121,66,77,16,10,30,22,24,77,205,223,63,6,4,14,301
  2020 Sep,91,1428,1063,244,360,260,310,2422,291,128,353,215,36,394,22,32,6,13,3,3,69,45,356,12,25,21,190,78,39,41,33,24,24,44,9,43,253,155,63,10,0,10,282
  2020 Aug,8,1027,718,155,480,206,230,2163,342,113,511,317,35,581,42,36,11,16,6,5,44,39,400,15,24,45,240,133,36,41,25,8,41,28,23,49,239,166,12,12,0,21,269
  2020 Jul,14,793,626,52,400,243,169,958,333,115,565,262,3,634,24,18,0,40,0,2,75,49,360,19,11,5,90,74,45,46,9,18,28,29,12,47,278,131,27,4,0,10,225
  2020 Jun,1,301,464,8,128,158,40,118,68,34,137,48,11,130,3,3,0,4,0,0,19,10,130,3,1,0,21,19,8,9,5,1,35,2,1,12,77,63,3,0,0,7,89
  2020 May,0,196,157,7,65,138,11,23,2,4,30,8,1,79,1,5,0,4,0,1,1,0,34,3,0,0,2,7,2,0,3,0,7,1,2,3,17,16,1,0,1,0,48
  2020 Apr,3,208,96,6,32,153,5,18,13,2,25,9,4,87,0,2,0,0,0,1,2,0,13,0,0,2,5,2,1,1,1,2,7,0,0,0,18,7,1,0,0,0,24
  2020 Mar,514,46499,14887,4762,11860,2898,5390,1488,5315,1419,11611,1198,3738,17848,285,1660,8,211,16,44,587,2414,10408,819,1206,1179,5464,14758,1238,2903,857,653,3707,1306,1486,2326,20614,18736,2127,69,62,854,14577
  2020 Feb,1764,115351,40829,8018,32073,24667,19791,6222,12808,16922,53425,16195,6054,52946,742,3591,518,1377,125,407,2268,9146,37568,2444,4082,4009,18495,39857,7492,6637,3188,1483,9135,3892,4539,7352,49475,54791,6185,302,228,1723,44850
  2020 Jan,5364,282144,90720,11341,49522,34152,46350,329047,38681,42608,57234,70277,11631,99643,1774,6236,493,2958,1127,3007,4178,15044,72577,2704,3835,3713,16613,40228,10661,7940,3262,2487,15880,4872,6982,8648,61634,130626,15141,584,1185,4659,70340
  2019 Dec,10298,339505,133278,13536,76603,40733,38451,272742,44954,20723,69706,49219,13812,115193,1976,10983,581,2032,729,1344,7174,14314,76133,2536,2844,3263,13745,34026,11129,7148,2860,2006,9629,4942,6391,8986,54172,117796,13501,637,2920,8596,63815
  2019 Nov,6366,266774,111473,12598,72701,40986,45125,248636,40383,28548,72765,52765,11040,113717,1474,9755,698,2009,450,999,6406,11355,63363,2820,2800,2775,15407,37191,6074,8111,2584,2201,8171,4946,3908,8759,48343,89052,9615,474,1410,3042,55599
  2019 Oct,4687,251936,97378,13824,73812,63335,41501,258611,36073,34588,80106,56598,12810,116182,1370,8108,738,2982,357,909,5338,8869,52674,2576,3168,2843,16369,28485,5655,7566,2633,2117,5569,4798,3677,8629,48679,97092,13233,402,773,3087,50342
  2019 Sep,6356,237637,98438,11742,62660,39776,44012,248568,35351,33138,80823,51660,10698,105075,1474,8314,1083,2160,382,959,5312,7996,49493,2677,2878,2210,15137,26979,6993,8423,1975,1945,4385,6479,2307,6753,49918,109506,15783,414,625,4257,50792
  2019 Aug,5156,228095,100225,11942,66587,39919,59034,397070,52768,45776,108104,65643,11808,108736,1547,9693,798,1937,2110,2490,11049,11130,54865,4092,2781,1226,28953,27209,21699,12792,2106,2093,4059,12701,2454,7687,50718,84023,13913,440,943,2815,56916
  2019 Jul,5882,294173,93071,14805,68893,51916,78515,389503,50820,55340,71410,59119,12564,112026,2581,7768,413,1866,1663,2489,9561,10260,71343,4483,5408,1992,21953,23843,7418,11757,5103,2722,4030,6997,4199,9690,43869,107383,17922,705,1180,2900,53058
  2019 Jun,5276,311036,102074,12899,73977,35558,72441,266107,36226,34189,56709,45706,13393,144118,2698,7221,388,1502,932,2204,6917,7436,67088,1860,1881,1867,11822,17574,4404,5341,2319,2108,3535,3746,2612,5089,32813,87793,14219,493,802,3428,42046
  2019 May,5370,215825,106518,13300,89800,45735,49071,283445,36429,28308,59138,43561,9595,182727,856,6772,212,1523,130,378,5297,11015,51455,1967,1850,1483,14413,18753,4775,6589,1791,1623,5276,3374,2402,6347,34740,80476,12791,198,590,2560,39333
  2019 Apr,5159,240868,95076,16252,83453,57010,45613,302098,52206,32924,65212,39464,11091,120225,1293,10438,323,2071,514,1019,7716,11429,54189,3530,3286,2148,17974,33428,6381,7791,3405,2026,6112,4865,3920,9929,56004,107503,14142,415,1192,3422,53608
  2019 Mar,7996,249164,106200,13499,59383,45072,41153,300209,34355,29032,84048,47168,10894,106506,1419,7044,1864,1945,522,952,7546,15968,65415,2800,3562,3106,19099,44963,7201,8288,2811,2115,8585,4274,4849,8336,66796,73841,8108,314,846,3219,54197
  2019 Feb,4105,213991,88706,10522,52211,33685,44283,339550,38921,42977,69885,62241,9321,88926,1327,6277,446,1896,662,765,4409,13833,56240,2489,4049,4220,19884,41522,10085,7435,3441,1737,8145,4065,5707,8564,62481,66199,6831,341,842,1845,53990
  2019 Jan,5953,261622,88293,11074,49245,34822,32747,320581,30056,40086,66402,72704,9960,104562,1959,6367,420,2374,1174,963,4805,14958,67151,2632,3542,3642,18052,46784,10910,8212,2902,1999,12763,4212,7721,9232,59288,122672,12969,349,973,3566,63895
  2018 Dec,10490,321060,142986,12753,72787,37270,37772,238194,36982,24048,63738,42223,11297,117495,2373,9116,292,1682,778,1304,6704,13614,64115,2481,2660,3357,12922,39214,8637,6999,2570,1582,7989,4053,6588,8809,46047,104928,11860,435,2835,6378,53800
  2018 Nov,6118,226425,117793,11846,66526,38796,38089,220053,32620,25608,73787,50634,9001,121319,1464,8097,342,1704,375,768,5652,12031,56184,2727,2631,2585,16162,29465,5973,7686,2611,1862,7139,5173,4308,8447,48748,74827,8603,289,1894,2154,48469
  2018 Oct,5017,225244,103676,12874,68218,65734,41185,247664,34865,30334,74019,53926,11206,114000,1643,9312,233,2073,370,703,5129,8923,46260,2670,3097,2867,15717,28808,5777,7839,2608,1842,5274,5138,4051,9085,48279,95096,12404,393,915,2712,50200
  2018 Sep,6133,224629,106880,10211,57241,40580,43407,239824,35588,32317,77013,47734,10074,102251,1808,9442,551,2379,385,807,5174,7669,42379,2586,2519,2021,13550,28000,7349,7998,2124,1762,4456,6652,2306,7084,53207,107933,13767,372,746,3084,43157
  2018 Aug,5168,217787,103490,10759,63556,40452,60051,380108,56484,46429,100491,62729,11010,100744,2519,12264,874,1931,2347,1677,10476,9887,46269,4142,2525,1156,28097,29525,22950,12488,2206,2069,5014,11978,2708,8406,51036,83185,12669,368,956,3052,51090
  2018 Jul,5769,263277,94611,13189,64757,53379,79816,361019,52507,52987,68146,57823,10784,117798,3833,10183,923,1756,1634,1708,9444,9182,60786,4902,4796,1835,21991,25215,7779,11596,4842,2515,4158,7079,4279,10670,44778,108107,16705,423,1240,3606,51069
  2018 Jun,5897,332990,113049,12008,68932,38113,69697,242118,38115,34122,53413,45325,11161,154945,2550,7904,822,1426,751,1183,4969,6964,57674,1845,1868,1876,10706,17397,4997,5647,2464,1741,3960,3811,2677,5025,30952,90665,13120,240,659,2772,38129
