Time,Brunei Darussalam,Indonesia,Malaysia,Myanmar,Philippines,Thailand,Vietnam,China,Hong Kong,Taiwan,Japan,South Korea,Bangladesh,India,Pakistan,Sri Lanka,Iran,Israel,Kuwait,Saudi Arabia,United Arab Emirates,Canada,USA,Belgium & Luxembourg,Denmark,Finland,France,Germany,Italy,Netherlands,Norway,Rep Of Ireland,Russian Federation,Spain,Sweden,Switzerland,United Kingdom,Australia,New Zealand,Egypt,Mauritius,South Africa (Rep Of),Other
  2018 May,5250,227536,91244,12274,83657,49858,53025,264802,36379,28056,53474,46720,9341,196072,1492,8880,551,1288,280,452,4811,9354,45553,1874,1996,1379,15071,20136,5299,6932,1483,1514,5265,3770,2143,6849,33852,78210,10907,271,721,2237,40633
  2018 Apr,5766,235260,98351,16422,79128,61015,48758,291119,41414,35913,50253,44550,10084,122229,1893,15128,937,1775,511,625,6215,10655,50463,2938,2734,2203,18647,26640,6599,7996,2449,1841,7017,4483,3620,9584,54566,99046,11412,427,1337,3373,48872
  2018 Mar,8171,260685,109897,13797,62876,47744,41109,274879,41979,30448,83064,49127,11243,105560,2382,8101,4963,2115,624,903,8694,14317,61354,3029,4091,3963,17579,36973,7967,7772,3883,2232,9516,5684,6403,9691,68106,87152,8005,466,749,3210,53903
  2018 Feb,5105,221178,85212,9594,45279,34566,42823,366616,36433,47769,68191,53161,9397,81797,1302,7316,1777,2138,566,523,4311,13438,54240,2591,4597,4780,18539,36701,8919,7699,3517,1737,8901,4399,6765,9607,57901,63229,6311,265,1006,1899,49875
  2018 Jan,6076,265384,86833,9883,45184,38143,35882,291208,29758,34907,64087,75502,11716,108067,2071,8059,1673,2118,1173,1276,4689,13482,57991,2482,3903,4558,15788,38733,9760,7680,3204,1980,15838,4664,7574,9137,51537,114846,11914,419,1041,3934,59205
  2017 Dec,10761,330156,135260,13462,65926,38710,38618,244241,36712,21430,63553,43484,12479,114738,2521,12684,1304,1571,726,817,7163,10443,54367,2218,2530,3392,11852,28863,5201,6504,2235,1525,7896,4041,6052,8508,42007,105085,10801,382,2174,6040,51184
  2017 Nov,5258,231705,105404,11402,64826,39331,36964,251096,33174,25919,75348,52123,9023,86432,1816,9585,1402,1566,422,754,5592,10203,52454,2454,2785,3170,14210,28423,6425,7387,2480,1753,7084,5615,4425,9023,45133,81822,9349,388,2328,2200,49077
  2017 Oct,4202,221036,96015,11616,60194,61448,39013,245755,32964,33282,64624,53430,9555,120100,1552,9313,1423,2051,343,621,4922,7388,40428,2425,2942,2940,14082,27617,5280,7147,2232,1807,5459,5534,4054,9833,41920,90940,11834,403,765,2416,41394
  2017 Sep,5387,216278,90837,9888,52500,39692,40270,226978,31937,29364,69742,47602,11277,102262,1968,9322,2840,1528,555,883,5695,5999,36834,2500,2152,2076,11584,24858,6568,6902,1721,1657,4483,6101,2226,7272,42423,100987,12021,339,639,2638,41265
  2017 Aug,4610,217339,91135,10934,53539,40993,51866,357287,55265,42151,94900,60957,9652,91551,2159,11805,1724,1610,2124,1315,10315,7808,41163,3249,2321,1294,23815,26590,19114,10254,1704,1815,4933,11064,2443,8432,43467,75171,11197,373,998,2226,46621
  2017 Jul,5625,268010,87138,12619,58727,48620,71153,349654,54124,48487,63193,58326,11416,97125,4160,7806,1423,1807,1604,1427,9640,7924,53111,4055,4278,1618,18255,21206,6984,10462,3872,2229,4374,6321,4027,10967,38424,104873,15358,368,1205,2900,47240
  2017 Jun,5758,281171,102776,12144,62002,34623,62831,218118,32684,30655,52932,49487,9972,136478,1421,6806,1607,1171,576,640,6688,6217,52583,1741,1685,1885,9643,16274,4048,4859,2134,1545,3992,3305,2421,5201,27974,84840,11805,191,539,1936,32243
  2017 May,4645,220534,90335,11705,77671,47074,43434,232361,33784,31092,54012,52762,9548,172822,1383,8870,1115,1627,314,594,5125,7617,40789,1758,1671,1596,12333,17427,4337,5842,1387,1476,5123,3244,2079,6683,30066,71970,10261,260,619,2311,34241
  2017 Apr,4662,248048,94550,19610,81952,58504,39370,252135,53971,30142,46245,48829,8949,109303,1434,12363,922,1698,436,928,6122,7684,40662,2955,2977,2492,15681,30420,5450,6641,3041,1731,6616,4391,3662,11697,48170,93927,12447,342,1221,3789,44581
  2017 Mar,7835,256636,105372,12656,61816,47025,37887,264711,33561,27976,82293,43942,10218,85299,2050,7058,8000,1633,703,1111,8333,11493,52107,2678,3182,3101,14751,43618,5470,6755,2675,1738,8963,3866,4664,8197,58635,85040,8459,390,864,2759,44641
  2017 Feb,4379,208853,85058,9783,51160,38502,34586,268993,33169,38866,72654,60174,8788,75905,1522,6246,1704,1799,508,835,4834,11213,49370,2431,4099,3834,16851,40022,5320,6971,2990,1625,8949,3625,5726,9867,54456,71416,6928,312,908,1687,44092
  2017 Jan,5297,254634,84504,9902,46187,36813,35367,316805,34436,36187,53377,60247,9712,80062,1520,5931,1421,1630,1154,1065,4578,11225,51562,2336,3364,3929,12356,37068,6231,7187,2522,1706,12262,3529,6232,9079,46364,115930,10778,281,1142,3724,50843
  2016 Dec,10229,329994,128897,13691,68624,43619,35494,226020,36763,21454,62570,38601,10960,94323,1947,12307,1391,1441,779,809,7575,10047,50542,2166,2173,2750,11749,35176,5656,6200,2170,1432,7739,3592,4830,8513,39465,100849,9994,338,2394,5305,45566
  2016 Nov,5256,219845,101549,7648,55814,35520,33482,193984,30832,21568,64466,36314,9830,90734,1473,9161,1632,1729,365,1123,4803,9104,44971,2491,2273,2390,12615,28441,5425,6777,2440,1453,7286,4088,4142,8766,39718,73308,8529,350,2478,2092,39168
  2016 Oct,4022,213070,92736,8218,57924,58094,32192,173185,31512,26270,62858,34346,10078,94649,1901,7825,1718,2232,372,598,4527,7170,40277,2565,2795,2725,14543,27153,5336,6602,2286,1693,6006,4166,3422,10464,43841,85395,10961,370,1013,2809,37756
  2016 Sep,5551,186610,93519,7102,45804,36911,32777,170204,30252,30267,68997,37742,10081,75074,1893,7745,2534,1639,1399,1750,7531,5257,33262,2282,1891,1688,11176,22567,5731,6078,1651,1425,4503,4377,2076,7003,36529,92210,11514,448,688,2430,33895
  2016 Aug,4665,210626,81655,8012,50362,39434,46773,315548,70842,42274,93619,62018,9694,80977,2494,11142,1901,1556,2224,2074,9881,6896,38116,3147,1940,1114,23795,25895,16139,9452,1668,1443,5002,8652,1908,8475,43301,78888,11873,462,882,2282,42775
  2016 Jul,6409,319759,100397,9937,55005,49788,59800,311124,69847,46691,64715,54700,12303,87919,3823,7919,1529,1446,1946,2278,11168,7547,47089,3310,3506,1586,16844,19327,6093,9454,3166,2006,4349,4973,2991,10602,37272,103689,14548,340,823,2806,41581
  2016 Jun,5061,235444,91901,9731,56702,36982,52449,221614,42330,36718,54993,43766,8949,112026,1196,5764,972,1007,259,501,4478,5360,46155,1586,1515,1434,8954,13776,4272,4510,1887,1579,3486,2541,1963,4779,24413,77805,10862,197,579,1832,28203
  2016 May,5768,258606,92668,9470,76646,52331,40046,234089,39959,28809,55006,44932,10700,141986,1824,7434,1198,1371,549,1049,5670,7211,38422,1848,1618,1490,11789,17868,4300,6273,1849,1349,4411,2973,2063,6626,27667,64175,9715,424,621,2202,32538
  2016 Apr,5466,215353,97070,14495,74245,62514,38398,269560,42712,33107,49613,41356,10303,94578,1439,12708,819,1270,404,789,6712,7598,39355,2411,2273,1889,16628,21371,5783,6362,2267,1406,4961,3156,3165,9192,45552,93320,10042,410,1196,3055,39669
  2016 Mar,7100,238160,98135,10517,58963,48381,33122,241230,58341,27401,79146,40959,10845,78859,1409,6699,6275,1582,674,1332,8349,10517,46658,2760,3441,3186,14259,40603,4825,6646,4125,1823,6744,4382,5278,8782,54800,78701,6616,283,892,2966,40841
  2016 Feb,4768,216284,85850,7090,47217,38650,35731,277926,49837,42569,65604,57595,8445,64702,1250,6577,1516,1655,470,797,4470,10558,42751,2503,3988,3959,16417,37455,4883,6753,2749,1418,6412,3159,5075,9181,48378,61900,5463,416,425,1696,40555
  2016 Jan,5596,249876,87208,7703,44334,44330,29145,229150,34742,37087,62275,74180,11151,81363,1563,6624,1156,1707,1682,1420,5048,11209,48852,2289,3833,4431,12144,39133,6186,7135,2992,1916,9504,3432,6852,9072,48413,117073,10983,387,841,3359,44747
  2015 Dec,12379,311475,130551,9680,68114,45441,30159,168831,45853,22303,66719,44821,11554,87950,1764,9960,1397,1196,878,903,8192,9952,45546,2329,2324,3231,11443,35172,4800,6154,2514,1467,5807,3064,5423,8400,39757,101624,9726,298,1549,4866,39412
  2015 Nov,6191,200687,106214,7625,60583,38576,29284,158736,37241,24062,67840,44988,9272,88350,1446,7432,1048,1421,327,797,5450,8581,41457,2271,2656,2761,12269,27994,5317,6627,2615,1480,5518,4464,4078,9481,42034,76369,9070,325,1087,2347,37621
  2015 Oct,4825,204574,88338,8762,58357,63693,30686,165649,41272,27525,66416,50582,10394,86649,1857,8083,943,1456,550,893,4984,7858,39683,2336,2590,2569,13334,24718,5042,6557,2675,1386,4900,4046,3753,9188,40871,96340,11462,532,474,2981,37164
  2015 Sep,5761,187629,93334,7461,48209,39567,28282,149929,40315,27836,73972,39063,10159,69846,1383,7477,1473,1356,1024,1845,6781,5196,32749,2155,1974,1451,9816,22303,5291,5761,2068,1335,3725,4330,2102,6938,37374,97071,12412,444,411,2642,31726
  2015 Aug,4585,205671,88834,8000,52997,39579,39519,267122,89436,45292,92793,60468,10353,77137,2250,8965,889,1323,2395,1932,10164,6734,39090,2905,2161,1222,22241,26784,15817,8040,1978,1631,4618,8377,1946,8253,41077,83063,12497,574,694,2183,43473
  2015 Jul,7237,305600,102347,8757,49724,45729,54711,246819,82817,50278,67682,48375,11793,83806,2281,6782,665,1266,1631,2177,10044,6984,45139,3225,3786,1308,16926,18815,5402,9364,3874,1576,4071,4875,2911,10657,36643,97583,14756,296,601,2752,37168
  2015 Jun,4992,238403,100074,9326,53329,40121,45490,144533,45453,30565,53257,37193,9737,101773,1947,5832,646,1087,538,735,5101,5914,44929,1599,1635,1551,8969,13660,3915,4553,2260,1369,3644,2717,2091,5203,25543,82755,11593,226,600,2048,27841
  2015 May,5378,238688,100340,9162,72159,45674,35974,141375,45742,25498,52971,43883,10447,130511,1291,7652,488,1188,463,711,5278,6637,37117,1765,1642,1373,11686,16266,3923,5797,1497,1224,4523,2953,1985,6699,28125,73965,10077,355,513,2351,27490
  2015 Apr,4977,207138,90515,12969,72259,47838,36472,153784,58959,29229,46687,41602,9809,84041,1125,11103,548,1264,476,873,6628,7086,36186,2369,2301,2198,13135,20086,4870,5989,2652,1434,4371,3094,3138,9308,39822,83497,9492,348,858,2885,35209
  2015 Mar,6989,211347,101929,9681,53649,43504,30907,130827,41803,24694,79941,42872,10186,70302,1234,7640,2937,1414,546,1777,7588,10515,48341,2594,3246,3110,12789,31468,5311,7127,3535,1617,5154,3715,4284,8777,50741,70708,7854,419,567,2541,35468
  2015 Feb,4759,184183,82408,6204,41155,29889,28150,238011,46985,40059,62422,51415,7960,60016,870,5987,632,1347,519,948,3871,9915,42427,1968,3634,3390,13590,24937,4192,6678,3123,1277,4861,2893,4556,8475,47051,65009,6349,268,557,1619,34259
  2015 Jan,5521,236295,86193,7825,42839,36798,28632,140548,34012,30685,58479,71820,10923,73605,1500,6139,601,1425,1420,2500,4612,10875,46845,2063,3440,3740,11285,24529,5470,6405,2859,1551,12650,3546,6295,9470,44923,115584,12330,453,828,3255,41840
  2014 Dec,11998,315395,143276,9859,64526,39035,31185,124615,45669,18577,71920,40918,11631,82520,1505,8608,934,1120,781,1292,7868,9234,43188,2321,2485,3210,10708,24156,5124,6222,2758,1198,8004,3348,5363,8630,38438,97855,10015,457,1420,4842,38333
  2014 Nov,5806,219369,106313,7973,53508,35138,29938,131731,39019,21240,69415,40230,10027,71555,1242,7603,758,1602,404,1660,4754,7662,39705,2546,2372,3054,11762,21514,5559,6447,2689,1363,7246,3757,3498,8983,37919,73262,7435,397,1024,2310,34441
  2014 Oct,5440,226630,97184,8958,58572,53916,30552,133993,40146,24197,68609,44810,10722,88855,1161,6987,756,1441,896,2349,6704,6696,36306,2029,2754,2522,12351,21905,4389,6051,2328,1353,6507,3488,3331,9515,36986,87565,9146,406,475,1853,32693
  2014 Sep,5601,206593,99339,8294,47246,35122,28960,105780,39931,25373,74408,39276,9486,65751,1115,7536,1254,1134,532,2311,5012,5022,33053,2233,2199,1759,10323,22156,5164,6027,2132,1281,5384,4153,2034,7645,35981,97642,10593,399,475,2354,30563
  2014 Aug,5079,234710,93222,8903,51074,40849,41775,174150,87173,38422,95248,56623,11690,69960,1951,9649,892,1166,2784,5290,11862,6641,38067,2946,2052,1108,20541,24544,13280,8541,2040,1429,6129,7295,1841,8837,38360,82448,10939,448,655,2037,40285
  2014 Jul,6305,296880,101461,9345,49506,43785,55951,180653,80808,44229,69419,46666,10108,72724,1374,5711,844,1065,1208,1760,8544,7052,43508,2987,3293,1266,14405,17014,5153,8089,3328,1734,5280,4047,2716,10503,32056,106641,14075,214,708,2448,33537
  2014 Jun,7393,278181,108945,9530,56224,39083,48999,91485,47182,25807,56044,37589,11100,94738,2799,6369,685,1193,769,2205,5676,5516,41609,1654,1653,1532,9288,13270,3674,4962,2093,1357,4874,2515,2160,5454,25135,81558,10922,307,525,1800,27568
  2014 May,6254,267714,100648,9538,76976,46683,36630,95987,47859,26699,54173,41946,9853,118953,1357,6994,443,1075,390,1556,4609,6803,35355,1792,1624,1495,11980,15425,3712,5888,1854,1113,5746,2657,2417,6710,27667,78280,10812,322,390,1912,28241
  2014 Apr,4741,230236,94982,15255,73558,56136,30234,126507,69675,25865,50751,36247,9817,79536,1225,11131,577,1273,448,1379,6512,6861,36594,2664,2649,2305,13643,22125,4684,6517,3938,1278,6996,3394,3676,10025,43708,99811,9520,333,748,3364,34389
  2014 Mar,7545,246308,107002,9789,57050,46338,31060,165642,43218,22115,85946,40995,10721,70488,1570,5772,3433,1320,587,2037,6286,10905,49729,2821,3234,3449,15735,30806,5940,7969,3397,1464,9563,3444,4821,8829,49474,74578,6872,328,478,2280,36213
  2014 Feb,5076,219036,91181,7513,44539,35161,33053,203600,48440,32874,69230,51930,9343,62999,1117,6006,896,1556,1471,1322,4072,10118,44052,2482,3860,4580,14180,25422,4944,7458,3516,1325,9154,3022,5289,8994,43998,69119,6893,351,481,1729,36857
  2014 Jan,6418,284126,89482,7807,43702,35263,26071,188237,41909,32033,59578,59745,10428,65557,1259,6440,898,1325,766,2617,3843,10317,43746,2220,3717,4427,11966,25176,5429,7640,3435,1514,15770,3095,6910,9319,42345,126119,11466,399,646,2829,39853
  2013 Dec,13399,321257,142131,9892,64044,42796,28896,121232,44788,19212,70932,35986,10783,83161,1628,11380,1090,1167,902,1219,7039,9537,41785,2325,2396,3638,11697,22142,4874,6000,2786,1347,9435,3050,6052,8900,38994,106584,10383,323,1332,5395,35495
  2013 Nov,7346,238233,129955,7531,55195,34685,27353,119618,38801,22197,72603,40388,9899,74389,1309,6408,732,1175,371,1007,4674,8000,39620,2390,2345,3280,11359,21213,5140,6568,3121,1232,8376,3338,3593,8549,39370,78324,8430,293,1150,1873,32569
  2013 Oct,5879,246115,98097,8934,61360,58887,29011,117955,37570,23246,68034,40157,9843,72429,1675,6932,883,1254,1108,2588,7356,7158,37555,2219,2877,2249,12384,21759,4550,6732,2765,1598,6748,3257,3491,9054,36491,96454,10359,418,559,2113,33643
  2013 Sep,4824,218751,98973,7190,47879,36254,28276,179130,33514,27180,73786,35599,9589,64556,1419,7144,1431,1330,850,1089,5089,4937,33741,2051,1964,1558,10508,21012,5029,6272,2250,1298,4726,3636,1952,7402,36541,105179,11081,316,428,2934,27474
  2013 Aug,6109,328174,116392,7020,51817,36548,34980,242256,61337,40571,92179,45986,10463,66274,1956,10237,961,1270,2943,3606,10701,7008,39079,2838,1995,1092,21876,22265,13117,8568,2273,1562,5184,6584,2049,7638,39533,79221,10765,371,624,1730,36368
  2013 Jul,5922,260700,93299,8427,49225,41912,47834,248635,67662,47290,70113,41913,11364,73550,1512,7038,606,1313,475,935,6403,7401,45176,3049,3672,1295,15466,18262,5303,9591,3501,1654,4784,4024,2710,10154,35349,112743,14813,224,693,2528,31137
  2013 Jun,7837,295907,107286,7718,55868,36018,42194,166890,43857,29680,57757,36409,10360,99754,2770,6206,699,1215,857,2839,5375,5748,45860,1735,1868,1620,9349,13453,4185,5661,2463,1388,4264,2278,2240,5735,28866,91231,10626,410,582,2645,29247
  2013 May,5574,251092,109517,8432,76929,48171,30496,198429,40898,22261,55491,33857,9611,122030,1646,7066,421,1044,320,954,4477,6699,36909,1850,1691,1527,12432,15763,4407,5916,1904,1264,5566,2317,2199,6663,27724,84444,10225,249,500,2301,27016
  2013 Apr,4486,218602,95414,13031,73215,54728,31863,227870,40252,24261,53292,31296,9832,76103,1572,12588,504,1023,479,1089,6582,7769,38908,2025,2149,2213,13403,18494,4011,5891,3073,1255,6499,2508,3243,7455,38620,94285,9035,324,738,2494,31772
  2013 Mar,8290,259244,108683,8693,63521,44202,27732,205790,50220,22606,87359,36755,9617,70480,1734,7474,2223,1241,550,1610,6560,9635,46881,2712,3545,3271,16120,31307,5463,7476,4885,1856,7873,3469,5395,7766,52527,87652,7087,289,572,3184,35342
  2013 Feb,4427,196059,91895,5680,44540,30311,28981,252958,48473,39087,68442,40229,7379,59665,1249,6392,731,1196,1302,972,3873,8995,40696,1973,3673,3755,12621,23053,4309,7098,3524,1361,6482,2530,5440,7107,44608,69470,5735,288,459,1606,32741
  2013 Jan,5773,254725,89300,6819,44201,32897,22879,189107,32438,32717,62857,53193,10584,71162,1778,6741,675,1351,456,1988,4424,9798,45736,2185,3745,3877,12798,22837,6262,7153,3382,1631,12197,2516,6892,7957,42983,119592,11908,277,909,3191,37827
  2012 Dec,12353,307155,135669,8073,58363,40548,28176,171109,42299,20995,69538,31232,10096,78272,1717,10726,693,1035,698,1100,6444,8932,43787,1922,2391,3668,11810,22338,4986,6028,2970,1395,7303,2415,5809,6923,38331,103207,10323,277,1271,4940,33219
  2012 Nov,6194,229432,124008,6870,55125,33908,25249,177112,36704,20223,70696,34014,8922,74794,1395,6607,738,1091,416,1006,4305,7659,40170,2188,2290,2889,12585,20254,5298,6638,3502,1683,6370,3264,3875,7564,39523,83972,8550,341,1158,2230,31267
  2012 Oct,5070,215668,93945,6935,56058,57136,25749,170529,38630,20456,62436,34713,9456,72348,1368,7229,575,1331,550,2517,5100,7002,38016,2046,2517,2541,11328,20744,4265,6884,2907,1740,4909,3646,3035,7634,38087,100138,11158,324,512,2230,33118
  2012 Sep,4106,195481,90484,6502,46880,34926,25917,128830,34584,18385,65991,31247,10030,58748,1710,6398,1747,1171,597,1080,4588,4858,32008,1970,1885,1586,12529,19658,5174,6117,2254,1421,4002,3565,1905,5931,34867,100891,11669,340,571,2639,26106
  2012 Aug,5860,276938,107841,6527,45775,38137,33230,206734,48138,27903,82747,47383,9707,63579,1394,7979,1985,999,1231,1785,8068,6454,36979,2692,1864,992,20864,20355,11397,8361,1903,1661,4101,5802,1872,6816,34351,79292,10901,258,932,1841,29976
  2012 Jul,5485,246772,90449,7699,45249,34542,46521,201652,50113,33511,61139,42524,10330,68749,3327,5847,1403,1239,965,2176,7448,7346,44265,2884,3359,1425,15402,17784,5403,9847,3587,1862,3848,3663,2430,8219,31208,105570,13772,315,615,2674,30993
  2012 Jun,6980,253510,107356,7397,49957,34526,39560,122630,36897,21006,52387,34394,9782,93694,3119,6040,1345,1088,979,2519,5716,5356,43468,1669,1801,1745,9301,13106,3668,5194,2506,1560,3567,2263,2043,4657,25663,92951,12021,304,681,2591,30742
  2012 May,4649,228359,99568,8984,72484,42583,30562,139946,33091,20607,50006,33018,9231,124147,1489,5346,924,977,318,874,4312,6166,36739,1661,1644,1607,10902,14377,3639,5329,1875,1240,3939,2131,2008,5467,26743,72641,10137,267,534,2251,23676
