Time,Brunei Darussalam,Indonesia,Malaysia,Myanmar,Philippines,Thailand,Vietnam,China,Hong Kong,Taiwan,Japan,South Korea,Bangladesh,India,Pakistan,Sri Lanka,Iran,Israel,Kuwait,Saudi Arabia,United Arab Emirates,Canada,USA,Belgium & Luxembourg,Denmark,Finland,France,Germany,Italy,Netherlands,Norway,Rep Of Ireland,Russian Federation,Spain,Sweden,Switzerland,United Kingdom,Australia,New Zealand,Egypt,Mauritius,South Africa (Rep Of),Other
  2012 Apr,4472,214289,96892,12114,75052,56217,29837,173543,47141,22999,49203,31252,9279,76035,1294,10243,886,979,389,1029,5282,7294,35169,2637,2660,2358,14517,19375,4848,5609,3444,1463,5023,3051,3447,7726,38489,81927,9881,345,1220,3018,30025
  2012 Mar,6942,227695,108054,8197,58682,43230,28214,182348,35154,21401,74995,34077,8951,65547,1492,5286,5048,1216,340,1244,6088,9930,45720,2610,3557,4144,14253,30111,6122,7163,4579,1817,6603,3107,5175,7958,52121,70960,7469,271,813,2992,31457
  2012 Feb,4782,211738,88451,7038,50931,33176,26059,158002,30416,27260,67306,45397,7639,61815,1405,6251,1483,1336,655,975,4211,8303,41970,2392,4261,5586,14493,27868,5314,7351,4038,1557,6533,2398,5967,7709,47150,63878,6613,319,729,2172,31627
  2012 Jan,4862,230500,88970,6710,42248,28725,27160,201742,39000,27457,50672,45933,7250,57265,1496,5407,1726,1138,483,1664,3990,8495,38922,2153,3250,4792,10939,26463,5443,7082,3238,1566,12759,2473,5682,7253,40139,94946,11207,269,821,3185,33032
  2011 Dec,10382,284232,130493,8594,57114,39338,26995,113390,36204,15153,62585,29605,8366,78434,1850,11387,2029,778,495,1167,5857,7610,36418,2025,2232,4319,12050,21448,4873,6168,3097,1526,6881,3060,4934,6687,37068,84723,10514,253,1837,5305,29161
  2011 Nov,5139,188488,104972,7096,52726,29299,23406,100824,31543,15865,61293,33145,7610,72387,1486,6560,1827,1085,668,1907,6958,7843,36701,2181,2279,3092,11166,22487,4718,6532,3377,1695,5517,3173,3947,7767,39094,70012,8888,279,1080,2100,29575
  2011 Oct,4238,193879,88770,7624,63218,53133,23285,133563,31027,17775,57677,33594,8085,77196,1574,6469,1706,1136,361,1142,3710,6814,36840,2222,2241,2202,11204,18938,3767,7112,2667,1561,4575,3343,3228,7596,36372,84509,9876,373,750,2853,26988
  2011 Sep,3910,221319,103060,6966,51859,33009,26678,104211,31113,19057,62395,30112,8866,58309,1319,6394,3485,922,710,1545,4660,4554,29821,1819,1659,1259,10434,17400,3867,6318,1964,1521,4262,2948,1901,5725,33964,86076,9698,393,585,2715,24965
  2011 Aug,4556,228209,91344,7256,49558,34385,30612,183890,49034,26574,72034,44364,7316,60926,1154,7586,2339,1006,580,1056,6637,6399,34221,2464,1595,1240,17520,18141,8242,8909,1905,1570,4033,5411,1726,6090,34980,71953,11612,238,841,1798,27207
  2011 Jul,5522,251419,90175,9196,50938,40848,45542,183862,56960,33454,55479,40587,9038,71209,3568,7585,2182,1170,2404,3696,9149,7098,43187,2683,3064,1991,13943,15675,4151,9682,3201,1785,3888,3336,2455,7318,30667,94690,15973,496,953,2965,30686
  2011 Jun,6510,253383,97856,7571,52257,32783,36751,103335,37962,20445,38061,34233,7984,90742,2740,5296,2020,881,862,1512,5064,5125,39712,1498,1578,1985,7990,12094,3099,4924,2262,1499,3085,2015,2011,4497,24474,84371,12891,331,627,2117,23633
  2011 May,4007,199881,90528,7893,72488,44274,24500,110920,37886,18758,41594,33736,7830,114316,1653,5744,1678,984,378,936,4179,6116,34105,1623,1467,1056,10086,12628,3499,5445,1724,1302,3163,1963,1926,5333,28285,72365,12893,278,604,2028,22052
  2011 Apr,3747,194335,87230,11168,76197,55662,24152,131797,52413,18828,38311,28004,7707,74097,1490,9706,1064,931,342,1231,4447,7163,34124,2198,2307,1138,11852,18274,3583,5949,3353,1569,4157,2744,2856,7598,44974,85297,11322,266,993,3518,25226
  2011 Mar,5795,191842,96418,8466,59922,45728,23756,129749,32721,15222,59999,29619,8133,57601,1361,5635,8787,1084,392,792,4654,9415,43236,2452,2723,1649,12342,23715,5155,7100,2895,1531,5736,2811,3720,7002,49776,65885,6939,292,669,2634,26607
  2011 Feb,3890,177003,81747,5897,48107,31019,26850,149941,38190,19139,58190,36810,6368,50696,1161,5908,3038,1040,631,1208,3429,6898,33944,1755,3188,1757,10755,19290,3518,6229,2955,1311,4349,1973,3824,6551,41679,58135,4287,233,571,1565,25089
  2011 Jan,4547,208232,78342,6457,43339,33230,19704,132040,29322,18218,48799,41070,8228,63078,1572,5721,2279,1120,455,849,3992,7897,38267,2059,2868,2217,10957,19862,5048,6722,3050,1695,9732,2200,4840,6859,41430,98023,8102,397,1017,3908,28246
  2010 Dec,9516,262235,129821,8277,55518,39250,26550,99578,32636,12186,48844,25255,7879,73532,1777,10477,2669,903,403,793,4513,7624,34346,1958,1908,1790,10578,17552,4177,5969,2453,1632,5649,2568,4014,5891,39570,86705,7418,431,1626,5721,25389
  2010 Nov,4673,176118,99975,5953,50094,30197,21246,94035,29852,13133,51542,27814,7439,72920,1401,5786,2512,1310,723,1554,5729,6485,34324,2168,2266,1535,11753,22283,4394,6077,2916,1574,5098,2750,3276,7086,43263,64152,7245,424,1236,2187,27672
  2010 Oct,3750,178939,82803,6482,52011,57951,24692,92627,32834,13854,43497,29009,7543,75574,1469,6295,2215,1109,380,902,3683,6161,36707,1977,2451,1359,10062,18241,3328,6352,2903,1733,4522,2959,2609,7045,37587,77097,8799,444,682,2663,25613
  2010 Sep,4628,243869,95484,5376,40672,30711,24338,74457,28469,13486,45012,25665,7942,54860,1125,5759,4182,785,535,1345,4299,4337,27957,1878,1590,986,8362,15994,3734,5740,1912,1559,3550,3066,1772,4978,31704,80293,9481,298,651,2995,21749
  2010 Aug,4244,165525,75916,5838,39283,34804,32844,130593,46696,20959,56680,34169,7144,57109,1510,7816,2727,1199,719,972,6133,6397,34225,2542,1832,754,15794,17269,8781,7884,1939,1776,4255,5274,1748,6148,35000,68222,9122,524,932,2107,31494
  2010 Jul,5578,232630,82611,6879,43441,37256,43861,117778,46727,23937,44649,32673,9373,64912,3908,6207,2032,918,2548,2400,8870,6646,41173,2625,2934,968,11904,14647,4084,8447,2819,1725,3325,3267,2057,6888,31818,87289,10847,607,1163,1870,28756
  2010 Jun,5953,214445,93089,6236,44491,30712,35590,69081,32190,13542,36469,30033,8524,83472,2926,5750,2118,1174,806,942,4620,4969,39055,1535,1820,991,8359,11839,3201,4907,2412,1904,3096,2352,2117,4338,25742,74597,9655,348,654,2155,22823
  2010 May,4796,185809,81937,6556,55312,38925,26153,71636,32047,17111,36827,32161,7704,115965,1565,6043,1448,1029,451,771,3764,5457,32124,1542,1666,878,10323,14058,3406,5881,1807,1411,4067,1918,1822,6413,29301,63517,8109,307,640,2170,21849
  2010 Apr,3943,163076,77476,9646,54454,50657,26681,91702,35564,14509,35179,24785,7529,73219,1707,9961,1184,957,305,1038,4301,6734,33480,2089,2345,1064,11283,17908,3527,5571,2560,1578,3878,2222,2839,6926,41364,70079,6639,363,977,2722,24992
  2010 Mar,5692,166036,81757,7000,43959,31815,21338,88038,26245,15220,51836,30113,7747,53966,1662,5375,10024,1175,468,689,3842,7048,37123,2249,3584,1775,11349,24044,4014,6767,3807,2062,5037,2940,4166,6485,54457,63659,5602,379,938,2654,24767
  2010 Feb,4139,143921,68678,4583,32510,23154,20478,143050,24904,17738,40669,29589,5726,46061,1292,4734,4042,997,587,714,3036,6424,31167,1882,3786,1539,10684,17337,3821,6328,3263,1555,4465,2275,3956,6100,47583,55364,4481,315,944,1721,21795
  2010 Jan,5245,173640,67942,5512,32704,24635,19109,98918,19415,15511,37747,39437,7762,57404,1585,4770,1779,1277,443,513,3686,6860,35514,1954,3453,1972,10010,18091,4619,6597,2974,1928,8063,2174,4708,6078,44532,89584,8392,306,1174,3470,27008
  2009 Dec,9705,214634,110760,7056,41157,26830,22030,87983,21046,10039,40420,20033,8001,70097,2165,8090,2054,886,412,714,4299,6790,33244,1748,2400,1761,9376,15824,3753,6413,2791,1786,4606,2316,3915,5306,39590,84158,6855,312,1806,5325,23747
  2009 Nov,5260,143014,82747,5694,37810,23588,19905,90358,20525,11900,38949,19620,6735,49836,1495,6078,1722,1051,413,1069,4631,6391,34402,1967,2811,1395,10339,20619,3436,6431,2834,1830,4900,3008,2959,6119,43734,68570,7570,365,1284,2656,24153
  2009 Oct,3988,137011,69426,6249,38367,35977,20939,83273,25512,13208,43247,16069,8291,67239,1461,6242,1336,1083,254,666,3078,5752,32734,1806,2795,1137,10012,17384,3695,7021,2566,1855,4691,3155,2597,6314,40669,81622,9431,390,997,3061,22353
  2009 Sep,4257,182901,68008,5042,35289,23587,17520,59588,21509,10443,52561,15714,7105,57110,1055,5616,1934,857,345,771,3644,3761,25190,1707,1940,997,8383,14742,3727,6076,2159,1685,3644,3032,1957,4533,34753,73407,9259,200,612,2505,20371
  2009 Aug,3520,131985,61893,4850,35930,23533,24506,86530,36218,17490,50698,32332,7442,54631,2358,7523,1864,1088,821,1503,5466,5623,32539,2254,1885,704,16005,15563,8871,8954,1728,1835,3643,4449,1494,4832,37583,67152,8957,301,1058,2532,24506
  2009 Jul,3598,169634,54087,6147,32072,26643,32814,72326,33382,17351,46633,30389,9521,65978,3756,5820,1249,856,1843,1807,6655,5732,37270,2387,3007,969,11867,13356,3623,9498,2662,2085,3131,2842,1829,6023,34318,79439,10879,397,967,3304,23961
  2009 Jun,5618,159603,61465,5150,33487,24479,28171,41650,21703,11486,28060,20991,7387,78538,3014,4992,1362,846,572,849,4115,4495,32615,1447,1803,1332,7685,10373,3038,4654,2096,1910,2892,2152,1816,3709,26545,65796,9342,383,920,2435,19428
  2009 May,3935,129444,54995,5512,42460,27066,20397,52058,21529,11602,29800,21854,6427,90395,1460,4544,790,745,276,671,3557,4956,26832,1316,1682,1202,8642,11002,3069,4889,1741,1423,3563,1898,1621,4392,29423,59136,7963,220,605,2218,19081
  2009 Apr,3759,126815,51299,8226,44622,32151,21663,86525,28587,11970,31633,21323,6521,55994,1442,7845,911,606,197,719,4177,5866,28287,1946,2511,1361,9831,15931,2861,5109,3076,1878,3436,1965,2597,6162,41624,65046,6620,297,945,2723,21918
  2009 Mar,5390,128446,59660,5916,35718,28055,18307,91275,21290,12542,46797,20759,6699,46779,1503,4340,8136,1025,188,781,3631,7104,32022,1868,2949,1801,10418,19351,3979,5917,3186,2211,3939,2259,3114,5605,52839,54821,4819,334,777,2340,22346
  2009 Feb,3421,103501,45726,4909,28911,23335,19292,80037,19720,12744,42807,27387,6299,42275,1314,4598,1525,994,228,819,2678,6443,26724,1447,3415,1827,9002,14985,3154,5701,2781,1967,3828,1838,3343,5456,47261,51144,4327,362,553,2016,19841
  2009 Jan,4080,118342,44243,5521,26249,22661,19870,105144,23399,15986,38382,25516,6209,46752,1257,4322,1034,847,201,446,3598,7121,28845,1472,3373,1549,8168,14551,3564,5696,2734,2255,8075,1957,4682,5378,41545,80008,7812,300,894,3416,24684
  2008 Dec,8090,180678,84324,6928,37367,24747,19903,66689,22238,11947,47602,22308,7292,62641,1844,9304,1392,789,450,855,5317,7664,31577,1859,2459,1512,8604,14272,3658,5773,2559,2653,5138,2498,4322,5853,43612,79278,8098,382,1682,5244,26599
  2008 Nov,3989,119530,60463,5738,34208,21914,17701,79096,19197,12535,48225,24445,7379,56927,1739,5631,1063,1002,221,607,3082,7040,30713,2033,2507,1169,8782,16946,3367,6121,2615,2642,5198,2623,2951,6570,43751,60257,7239,277,1177,2765,23890
  2008 Oct,3340,158276,54973,6581,38577,34193,18719,76836,20016,13503,47736,30930,8167,67510,1335,6018,1243,1075,265,750,3898,6708,31842,1563,2775,946,8200,16762,3077,6525,2487,2439,4748,2333,2684,6014,39729,75866,11008,337,769,3859,24788
  2008 Sep,3569,144158,44892,5815,34314,24530,16065,66582,20765,12303,48771,25914,7914,53488,1115,4969,1336,912,137,474,3266,4273,25160,1440,1966,1181,7682,14033,3397,5476,2060,2070,3815,2550,1848,4873,34252,72816,10776,241,510,2781,21305
  2008 Aug,4627,134811,44118,6680,34984,25901,24828,91325,26847,16923,53699,42338,8481,58626,2492,8029,1714,892,1094,1911,7253,6026,32440,2108,2056,648,13597,14690,6556,7241,1943,2064,4385,4595,1598,5361,39102,65465,10578,521,1010,2753,27706
  2008 Jul,4505,168492,46968,7068,34135,28884,29462,105528,28218,19398,47659,39614,9581,63373,3749,6286,844,863,1022,1592,8182,6838,39087,2243,3121,784,11267,13500,3971,7759,3126,2443,3922,3364,2114,5896,33489,79776,13056,565,1062,3415,26348
  2008 Jun,5959,154546,53217,6292,33708,26211,27272,70565,23055,13146,40879,35998,8853,84143,2551,5799,1021,905,404,885,4625,5078,35304,1409,2003,806,7147,10893,2450,4945,2680,2316,3626,1672,1944,3830,27584,73802,10554,371,846,2835,20825
  2008 May,3927,137243,52115,6199,41872,30487,18193,86785,22867,14276,42382,36412,8495,103468,1663,6283,634,828,157,533,3029,5699,30862,1449,1915,854,8451,11609,2638,5542,1675,1730,4272,1715,1768,5038,29792,65901,9880,295,662,2405,21604
  2008 Apr,3409,131809,53749,8873,39347,36226,19097,107639,20232,13944,36301,33946,7718,62908,1502,9426,772,816,220,719,3491,6058,31189,1598,2454,982,9897,14169,3556,5805,2500,1939,4102,1970,2538,5993,41655,63079,8378,388,1216,3837,23991
  2008 Mar,5406,155238,56359,6989,37117,31641,17961,98180,27600,13778,57364,39683,7986,57776,2055,6073,6760,1024,250,687,3642,8239,39004,2152,3720,1431,9707,18467,3420,6107,4554,2900,4815,2819,4248,5642,61272,61681,6846,338,736,3889,25079
  2008 Feb,3338,124940,50318,5329,28674,23320,17171,121031,27263,17829,47449,40998,6700,49078,1252,5789,1259,1149,310,640,2439,7661,33006,1672,3992,1554,9093,15670,3226,5948,3348,2137,3954,1795,4112,4834,51188,52457,5365,312,745,1893,22790
  2008 Jan,4126,155708,45984,6090,24635,25851,12927,108486,19817,16342,52973,50432,7252,58365,1701,6211,1045,1147,308,443,2946,8760,36447,1574,3348,1513,8771,14269,3719,5988,3269,2703,8683,2032,5036,4884,47618,82778,8994,426,1015,4407,26267
  2007 Dec,7437,209494,68961,6719,30154,25919,16674,97832,21084,14118,53411,39701,6972,69669,1634,8402,1127,786,410,888,3804,8732,35809,1554,2388,1268,7879,12861,2984,5747,2904,2409,5021,2074,4692,4459,43715,79014,9550,459,1733,6355,27009
  2007 Nov,4139,136473,55020,5042,32059,26309,15333,103906,22638,13742,53784,43965,6886,63189,1584,6006,910,1030,247,496,2700,7665,34509,1730,2570,1267,8322,16252,3072,5930,2897,2462,3814,2431,3463,5389,44803,60543,7968,407,1103,2425,27168
  2007 Oct,3292,215886,58591,4985,36179,36655,14631,83831,23224,14426,51825,33383,7060,59747,1603,5996,542,986,223,617,3014,7980,34968,1655,2974,1213,7217,15364,2734,6468,2579,2422,3258,2434,2806,5157,41158,74693,11456,421,737,3105,29932
  2007 Sep,3656,136054,49733,6099,32523,27135,15574,76181,22902,16276,54186,30265,6428,55188,1486,5906,1465,809,226,555,2468,5148,27391,1540,2204,934,6416,13741,2819,5519,1953,2125,2599,2159,1901,4041,32992,71269,12290,312,725,3009,25251
  2007 Aug,3631,159570,55293,4798,34096,29149,23778,114463,32177,21028,58288,45910,6971,56204,2804,7995,1265,1055,1283,1863,6050,7218,33668,2019,2314,818,11861,13544,6079,7224,1767,2426,3073,3844,1614,4389,38624,62205,11010,603,1322,2712,27176
  2007 Jul,4219,193024,50725,5537,35032,32250,24935,108881,31990,24849,49234,46123,8274,58731,3715,6384,577,1018,1112,1878,6703,6827,39483,2101,2691,730,9451,12388,3073,7568,2494,2582,2734,2123,2045,4963,34682,75658,13648,570,1132,3947,26755
  2007 Jun,5136,180643,59152,5299,35997,29419,23153,77239,25551,16868,41289,38027,6583,80829,2423,5968,628,883,445,905,3347,5279,34838,1219,1530,1053,6130,9677,2476,4540,2003,2577,2197,1391,2088,3251,27594,66784,12414,318,760,3079,19532
  2007 May,3641,155604,51348,5295,42047,30555,14995,85198,25261,14952,38813,34408,6211,97637,1573,7378,415,710,202,618,2794,5916,31180,1272,1981,1042,6783,10999,2568,4623,1541,1673,2408,1294,1882,4001,29540,58832,10160,311,716,2662,20209
  2007 Apr,3265,142560,51360,6838,43107,34500,15553,99136,29338,15343,37962,32219,5640,59244,1448,9160,611,701,261,802,2855,6559,30253,1512,2602,1321,7858,13137,2295,4648,2491,2267,3220,1749,2950,4922,42343,58557,8786,804,962,4785,23581
  2007 Mar,4547,153855,52269,5480,39195,33087,14060,79239,22361,16091,58843,42071,5873,53444,1731,6356,5024,1028,215,775,2730,8756,38849,1729,3325,1644,9755,18555,3218,6252,3000,2636,4152,1991,4515,5056,57788,52493,6605,303,887,4064,24814
  2007 Feb,3471,120382,48175,3749,30588,22575,11969,111934,26025,23307,46920,31464,4527,42507,1216,4797,856,971,290,664,1944,8037,30990,1425,3779,1574,9103,14016,3442,5793,2762,2265,4049,1711,4587,4533,50680,40252,5063,245,643,1923,23138
  2007 Jan,3813,158510,45147,4887,27798,25863,12555,76116,19559,17156,49959,46756,5625,52339,1654,5057,815,1048,328,494,2645,8510,36947,1504,3048,1664,8494,14366,3986,6039,2785,2727,7580,1749,5077,4942,51932,68190,7778,301,962,4164,25050
  2006 Dec,6344,205629,72640,4987,35910,29714,13949,81414,22530,16218,48367,36134,5163,61578,1590,8721,729,805,352,758,2816,8915,35548,1430,2146,1583,6967,11910,3069,5358,2551,2615,4707,1880,4078,4414,47767,63644,7888,369,1508,5257,23626
  2006 Nov,3782,137074,56439,4125,35718,26895,12867,88343,22845,15953,52047,43791,5465,51570,1485,5958,426,915,238,609,2336,7987,35157,1714,2483,1560,7632,15428,2876,6157,2499,2581,3729,2065,3378,5396,45798,49822,7548,282,1093,2650,24016
  2006 Oct,2950,210355,61466,4008,36293,35860,12537,70690,21801,17087,47552,35025,5326,58389,1290,5669,306,910,123,501,2701,5996,29829,1664,2470,1329,7179,14840,2548,6281,2349,2286,2955,1842,2907,5304,40403,61388,10442,273,598,2523,21576
  2006 Sep,3511,136514,46751,3568,29747,26498,12514,63550,20463,15350,51284,29315,5546,49413,1551,5558,1073,801,315,666,2012,4773,29118,1381,1771,1008,6297,12532,2904,5264,1817,1926,2617,1954,1820,4048,32354,59479,12957,224,697,2688,21898
  2006 Aug,3389,164474,51108,3977,29722,27775,17916,103459,30672,23438,62970,44846,6019,49536,2500,6796,705,669,1316,1842,5354,6442,33504,1674,1697,1060,11062,12952,5698,6595,1603,1993,2648,3255,1649,4105,39956,55387,12738,345,1177,2543,24197
  2006 Jul,3822,192166,48104,4643,30567,29003,20816,113127,28265,27109,52407,45685,6175,53121,3320,6078,391,745,853,1785,5445,6967,39092,1729,2581,1009,8889,11095,2842,7156,2253,2432,2229,1703,2049,4228,34275,66485,14742,391,1254,3937,23914
  2006 Jun,4859,167216,56325,3547,29790,28946,17513,71213,23998,17393,43153,36327,6027,67838,2279,5811,446,796,349,812,2994,5043,36431,1192,1483,1104,6104,9356,2566,4280,1695,2134,2119,1546,2022,2831,26150,60988,12559,238,667,2805,18010
  2006 May,2955,146039,49755,3678,39995,30587,11755,78594,24008,15410,42907,34236,5155,80687,1611,5354,340,746,170,467,2067,5905,30705,1193,1300,1077,6787,10865,2516,4413,1426,1431,2900,1296,1875,3775,28329,51237,9736,204,542,2697,19456
  2006 Apr,3457,147235,51480,4699,37713,37862,12993,97423,28836,17657,41269,31780,5014,53531,1251,8626,350,747,203,754,2094,6407,28940,1571,2094,1281,7712,16067,2543,4729,2334,2055,2982,1463,2920,4909,41733,63480,10618,253,1176,4175,22238
  2006 Mar,4075,141056,52980,3615,31939,32483,11863,91092,21726,16227,62353,36144,4865,50070,1457,5396,3620,788,210,482,2251,8255,36044,1500,2710,1889,7748,18964,2859,6014,2538,2250,3057,1587,4138,4614,54953,53965,6317,197,678,3275,21741
  2006 Feb,3177,122336,44419,2658,25592,26200,10794,96562,22743,17723,44695,40835,4459,40083,1218,4610,537,1202,226,329,1602,7818,32611,1569,3550,1723,7646,14776,2673,5862,2802,2162,2498,1421,4323,4245,50705,42262,5485,177,671,2261,18918
  2006 Jan,3010,152123,42836,3153,23133,24544,9588,81734,23587,19898,45402,40604,4551,43086,974,4705,427,1024,280,544,2341,8896,32807,1483,2760,1680,6175,12340,2563,6065,2273,2760,5233,1220,4365,4011,45913,63495,9035,198,822,3677,22593
